         U _hard_reset
0001323e t playerSpriteDisp_animation2_frames
0001324a t playerSpriteDisp_animation2_sequence
0001324e t playerSpriteDisp_animation2
0001325c t playerSpriteDisp_animation3_frames
00013260 t playerSpriteDisp_animation3_sequence
00013262 t playerSpriteDisp_animation3
00013270 t playerSpriteDisp_animation4_frames
0001327c t playerSpriteDisp_animation4_sequence
00013280 t playerSpriteDisp_animation4
0001328e t playerSpriteDisp_animation5_frames
00013296 t playerSpriteDisp_animation5_sequence
00013298 t playerSpriteDisp_animation5
000132a6 t playerSpriteDisp_animation6_frames
000132ba t playerSpriteDisp_animation6_sequence
000132c0 t playerSpriteDisp_animation6
000132ce t playerSpriteDisp_animation7_frames
000132d6 t playerSpriteDisp_animation7_sequence
000132d8 t playerSpriteDisp_animation7
000132e6 t playerSpriteDisp_animation8_frames
00013306 t playerSpriteDisp_animation8_sequence
0001330e t playerSpriteDisp_animation8
0001331c t playerSpriteDisp_animation9_frames
0001334c t playerSpriteDisp_animation9_sequence
00013358 t playerSpriteDisp_animation9
00013366 t playerSpriteDisp_animation10_frames
0001338a t playerSpriteDisp_animation10_sequence
00013394 t playerSpriteDisp_animation10
000133a2 t playerSpriteDisp_animation11_frames
000133c2 t playerSpriteDisp_animation11_sequence
000133ca t playerSpriteDisp_animation11
000133d8 t playerSpriteDisp_animation12_frames
000133dc t playerSpriteDisp_animation12_sequence
000133de t playerSpriteDisp_animation12
000133ec t playerSpriteDisp_animation13_frames
00013414 t playerSpriteDisp_animation13_sequence
0001341e t playerSpriteDisp_animation13
0001342c t playerSpriteDisp_animation14_frames
0001345c t playerSpriteDisp_animation14_sequence
00013468 t playerSpriteDisp_animation14
00013476 t playerSpriteDisp_animation15_frames
0001349a t playerSpriteDisp_animation15_sequence
000134a4 t playerSpriteDisp_animation15
000134b2 t playerSpriteDisp_animation16_frames
000134ce t playerSpriteDisp_animation16_sequence
000134d6 t playerSpriteDisp_animation16
000134e4 t playerSpriteDisp_animation17_frames
000134fc t playerSpriteDisp_animation17_sequence
00013502 t playerSpriteDisp_animation17
00013510 t playerSpriteDisp_animation18_frames
00013538 t playerSpriteDisp_animation18_sequence
00013542 t playerSpriteDisp_animation18
00013550 t playerSpriteDisp_animation19_frames
00013570 t playerSpriteDisp_animation19_sequence
00013578 t playerSpriteDisp_animation19
00013586 t maskedGuard_animation0_frames
0001358a t maskedGuard_animation0_sequence
0001358c t maskedGuard_animation0
0001359a t maskedGuard_animation1_frames
000135a6 t maskedGuard_animation1_sequence
000135aa t maskedGuard_animation1
000135b8 t maskedGuard_animation2_frames
000135bc t maskedGuard_animation2_sequence
000135be t maskedGuard_animation2
000135cc t maskedGuard_animation3_frames
000135e0 t maskedGuard_animation3_sequence
000135e6 t maskedGuard_animation3
000135f4 t maskedGuard_animation4_frames
00013608 t maskedGuard_animation4_sequence
0001360e t maskedGuard_animation4
0001361c t maskedGuard_animation5_frames
00013638 t maskedGuard_animation5_sequence
00013640 t maskedGuard_animation5
0001364e t appleSprite_animation0_frames
0001365e t appleSprite_animation0_sequence
00013662 t appleSprite_animation0
00013670 t AIIcons_animation0_frames
00013694 t AIIcons_animation0_sequence
0001369e t AIIcons_animation0
000136ac t AIIcons_animation1_frames
000136d0 t AIIcons_animation1_sequence
000136da t AIIcons_animation1
000136e8 t debugCorner_animation0_frames
000136ec t debugCorner_animation0_sequence
000136ee t debugCorner_animation0
000136fc t playerToken_animations
00013700 T playerToken
0001370e t playerSprites_animations
00013762 T playerSprites
00013770 t simpleBlock_animations
00013774 T simpleBlock
00013782 t playerSpriteDisp_animations
000137d2 T playerSpriteDisp
000137e0 t maskedGuard_animations
000137f8 T maskedGuard
00013806 t appleSprite_animations
0001380a T appleSprite
00013818 t AIIcons_animations
00013820 T AIIcons
0001382e t debugCorner_animations
00013832 T debugCorner
0001384b t digits
00013a7c t palette_white
00013a80 t tab_vol
00014a80 t palette_blue
00014aa0 t palette_green
00014ac0 t palette_red
00014ae0 T palette_grey
00014b14 t xlt_all.1409
00014b24 t uppercase_hexchars
00014b35 t lowercase_hexchars
00014b46 t palette_black
00014b4a t palette_black_all
00014bca t sgdk_logo_palette
00014bd0 T font_pal_default
00014bd6 T font_default
00014bde T sgdk_logo
00014bec T z80_drv0
00014c28 T __INIT_SECTION__
00014c2a T __FINI_SECTION__
00014c2c T _etext
00014c2c t leveltestforeground_palette_data
00014cac t leveltestforeground2_palette_data
00014d2c t bga_map_palette_data
00014dac t bgb_map_palette_data
00014e2c t col_map_palette_data
00014eac t logo_bg_1_palette_data
00014ecc t playerToken_palette_data
00014eec t playerSprites_palette_data
00014f0c t simpleBlock_palette_data
00014f2c t maskedGuard_palette_data
00014f4c t sgdk_logo_palette_data
00014f6c t font_pal_default_data
00014f8c T stop_xgm
00015038 t leveltestforeground_tilemap_data
000150a0 t leveltestforeground2_tilemap_data
000150f2 t logo_bg_1_tilemap_data
000151c4 t leveltestforeground_tileset_data
0001521e t leveltestforeground2_tileset_data
00015244 t bga_tileset_data
000152ea t bgb_tileset_data
0001549c t collision_tileset_data
000154c6 t logo_bg_1_tileset_data
00015962 t bga_map_metatiles
00015a00 t bga_map_mapblocks
00015b88 t bga_map_mapblockindexes
00015bba t bga_map_mapblockrowoffsets
00015bc8 t bgb_map_metatiles
00015cde t bgb_map_mapblocks
00015d5e t bgb_map_mapblockindexes
00015d76 t bgb_map_mapblockrowoffsets
00015d82 t col_map_metatiles
00015dbc t col_map_mapblocks
00015f1c t col_map_mapblockindexes
00015f30 t playerToken_animation0_frame0_tileset_data
00015fca t playerSprites_animation0_frame0_tileset_data
0001605c t playerSprites_animation1_frame0_tileset_data
000160fe t playerSprites_animation1_frame1_tileset_data
0001619a t playerSprites_animation2_frame0_tileset_data
00016232 t playerSprites_animation2_frame1_tileset_data
000162aa t playerSprites_animation2_frame2_tileset_data
0001631c t playerSprites_animation3_frame0_tileset_data
00016382 t playerSprites_animation4_frame0_tileset_data
000163e8 t playerSprites_animation4_frame1_tileset_data
0001646e t playerSprites_animation4_frame2_tileset_data
00016528 t playerSprites_animation5_frame0_tileset_data
000165d0 t playerSprites_animation5_frame1_tileset_data
0001668e t playerSprites_animation6_frame0_tileset_data
00016724 t playerSprites_animation6_frame1_tileset_data
000167b8 t playerSprites_animation6_frame2_tileset_data
0001684c t playerSprites_animation6_frame3_tileset_data
000168d8 t playerSprites_animation6_frame4_tileset_data
00016976 t playerSprites_animation7_frame0_tileset_data
00016a34 t playerSprites_animation7_frame1_tileset_data
00016ad8 t playerSprites_animation8_frame0_tileset_data
00016b38 t playerSprites_animation8_frame1_tileset_data
00016bb0 t playerSprites_animation8_frame2_tileset_data
00016c1a t playerSprites_animation8_frame3_tileset_data
00016c80 t playerSprites_animation8_frame4_tileset_data
00016cfe t playerSprites_animation8_frame5_tileset_data
00016d48 t playerSprites_animation8_frame6_tileset_data
00016dc4 t playerSprites_animation8_frame7_tileset_data
00016e3e t playerSprites_animation9_frame0_tileset_data
00016ed8 t playerSprites_animation9_frame1_tileset_data
00016f76 t playerSprites_animation9_frame2_tileset_data
00017020 t playerSprites_animation9_frame3_tileset_data
000170a6 t playerSprites_animation9_frame4_tileset_data
00017134 t playerSprites_animation9_frame5_tileset_data
000171b4 t playerSprites_animation9_frame6_tileset_data
00017220 t playerSprites_animation9_frame7_tileset_data
000172a0 t playerSprites_animation10_frame0_tileset_data
00017322 t playerSprites_animation10_frame1_tileset_data
0001737e t playerSprites_animation10_frame2_tileset_data
000173da t playerSprites_animation10_frame3_tileset_data
0001744a t playerSprites_animation10_frame4_tileset_data
000174a8 t playerSprites_animation10_frame5_tileset_data
00017510 t playerSprites_animation10_frame6_tileset_data
00017576 t playerSprites_animation10_frame7_tileset_data
000175be t playerSprites_animation10_frame8_tileset_data
0001760e t playerSprites_animation11_frame0_tileset_data
00017690 t playerSprites_animation11_frame1_tileset_data
000176f6 t playerSprites_animation11_frame2_tileset_data
00017760 t playerSprites_animation11_frame3_tileset_data
000177ca t playerSprites_animation11_frame4_tileset_data
0001784c t playerSprites_animation11_frame5_tileset_data
000178da t playerSprites_animation11_frame6_tileset_data
00017946 t playerSprites_animation11_frame7_tileset_data
000179c4 t playerSprites_animation11_frame8_tileset_data
00017a2c t playerSprites_animation12_frame0_tileset_data
00017abc t playerSprites_animation12_frame1_tileset_data
00017b7c t playerSprites_animation12_frame2_tileset_data
00017c08 t playerSprites_animation12_frame3_tileset_data
00017c90 t playerSprites_animation12_frame4_tileset_data
00017d24 t playerSprites_animation12_frame5_tileset_data
00017dc6 t playerSprites_animation12_frame6_tileset_data
00017e82 t playerSprites_animation12_frame7_tileset_data
00017f30 t playerSprites_animation13_frame0_tileset_data
00017faa t playerSprites_animation14_frame0_tileset_data
00018088 t playerSprites_animation14_frame1_tileset_data
0001816e t playerSprites_animation14_frame2_tileset_data
00018208 t playerSprites_animation14_frame3_tileset_data
0001829c t playerSprites_animation14_frame4_tileset_data
00018330 t playerSprites_animation14_frame5_tileset_data
000183ca t playerSprites_animation14_frame6_tileset_data
00018434 t playerSprites_animation14_frame7_tileset_data
000184a8 t playerSprites_animation14_frame8_tileset_data
0001850c t playerSprites_animation14_frame9_tileset_data
00018574 t playerSprites_animation15_frame8_tileset_data
00018678 t playerSprites_animation15_frame9_tileset_data
00018754 t playerSprites_animation15_frame10_tileset_data
000187fa t playerSprites_animation15_frame11_tileset_data
00018884 t playerSprites_animation16_frame0_tileset_data
00018924 t playerSprites_animation16_frame1_tileset_data
000189f6 t playerSprites_animation16_frame2_tileset_data
00018ac6 t playerSprites_animation16_frame3_tileset_data
00018bd0 t playerSprites_animation16_frame4_tileset_data
00018c90 t playerSprites_animation16_frame5_tileset_data
00018d78 t playerSprites_animation16_frame6_tileset_data
00018e4c t playerSprites_animation16_frame7_tileset_data
00018f00 t playerSprites_animation16_frame8_tileset_data
00018f90 t playerSprites_animation17_frame2_tileset_data
00019006 t playerSprites_animation17_frame3_tileset_data
00019074 t playerSprites_animation17_frame4_tileset_data
000190e8 t playerSprites_animation17_frame5_tileset_data
0001913a t playerSprites_animation17_frame6_tileset_data
00019190 t playerSprites_animation18_frame1_tileset_data
000191e4 t playerSprites_animation18_frame2_tileset_data
00019248 t playerSprites_animation18_frame3_tileset_data
000192b6 t playerSprites_animation18_frame4_tileset_data
0001932e t playerSprites_animation18_frame5_tileset_data
000193b0 t playerSprites_animation19_frame0_tileset_data
00019434 t playerSprites_animation19_frame1_tileset_data
000194ae t playerSprites_animation19_frame2_tileset_data
0001952e t playerSprites_animation19_frame3_tileset_data
0001957e t playerSprites_animation19_frame4_tileset_data
000195e6 t playerSprites_animation19_frame5_tileset_data
0001964c t playerSprites_animation19_frame6_tileset_data
0001969c t playerSprites_animation19_frame7_tileset_data
00019710 t playerSprites_animation19_frame8_tileset_data
00019780 t playerSprites_animation19_frame9_tileset_data
000197de t playerSprites_animation20_frame1_tileset_data
000198ac t playerSprites_animation20_frame2_tileset_data
00019974 t playerSprites_animation20_frame3_tileset_data
00019a4e t playerSprites_animation20_frame4_tileset_data
00019b14 t playerSprites_animation20_frame5_tileset_data
00019bda t playerSprites_animation20_frame6_tileset_data
00019ca2 t playerSprites_animation20_frame7_tileset_data
00019d90 t simpleBlock_animation0_frame0_tileset_data
00019db8 t playerSpriteDisp_animation0_frame0_tileset_data
00019ef8 t playerSpriteDisp_animation1_frame0_tileset_data
0001a038 t playerSpriteDisp_animation1_frame1_tileset_data
0001a178 t playerSpriteDisp_animation2_frame0_tileset_data
0001a278 t playerSpriteDisp_animation2_frame1_tileset_data
0001a398 t playerSpriteDisp_animation2_frame2_tileset_data
0001a4b8 t playerSpriteDisp_animation3_frame0_tileset_data
0001a5d8 t playerSpriteDisp_animation4_frame0_tileset_data
0001a6f8 t playerSpriteDisp_animation4_frame1_tileset_data
0001a7f8 t playerSpriteDisp_animation4_frame2_tileset_data
0001a938 t playerSpriteDisp_animation5_frame0_tileset_data
0001aa78 t playerSpriteDisp_animation5_frame1_tileset_data
0001ab98 t playerSpriteDisp_animation6_frame0_tileset_data
0001acb8 t playerSpriteDisp_animation6_frame1_tileset_data
0001add8 t playerSpriteDisp_animation6_frame2_tileset_data
0001aef8 t playerSpriteDisp_animation6_frame3_tileset_data
0001b018 t playerSpriteDisp_animation6_frame4_tileset_data
0001b158 t playerSpriteDisp_animation7_frame0_tileset_data
0001b298 t playerSpriteDisp_animation7_frame1_tileset_data
0001b3d8 t playerSpriteDisp_animation8_frame0_tileset_data
0001b4f8 t playerSpriteDisp_animation8_frame1_tileset_data
0001b618 t playerSpriteDisp_animation8_frame2_tileset_data
0001b718 t playerSpriteDisp_animation8_frame3_tileset_data
0001b898 t playerSpriteDisp_animation8_frame4_tileset_data
0001b9b8 t playerSpriteDisp_animation8_frame5_tileset_data
0001ba78 t playerSpriteDisp_animation8_frame6_tileset_data
0001bbf8 t playerSpriteDisp_animation8_frame7_tileset_data
0001bdf8 t playerSpriteDisp_animation9_frame0_tileset_data
0001bff8 t playerSpriteDisp_animation9_frame1_tileset_data
0001c118 t playerSpriteDisp_animation9_frame2_tileset_data
0001c318 t playerSpriteDisp_animation9_frame3_tileset_data
0001c438 t playerSpriteDisp_animation9_frame4_tileset_data
0001c618 t playerSpriteDisp_animation9_frame5_tileset_data
0001c818 t playerSpriteDisp_animation9_frame6_tileset_data
0001c9b8 t playerSpriteDisp_animation9_frame7_tileset_data
0001cb18 t playerSpriteDisp_animation9_frame8_tileset_data
0001cc58 t playerSpriteDisp_animation9_frame9_tileset_data
0001cdd8 t playerSpriteDisp_animation9_frame10_tileset_data
0001cf58 t playerSpriteDisp_animation9_frame11_tileset_data
0001d158 t playerSpriteDisp_animation10_frame0_tileset_data
0001d358 t playerSpriteDisp_animation10_frame1_tileset_data
0001d458 t playerSpriteDisp_animation10_frame2_tileset_data
0001d558 t playerSpriteDisp_animation10_frame3_tileset_data
0001d658 t playerSpriteDisp_animation10_frame4_tileset_data
0001d798 t playerSpriteDisp_animation10_frame5_tileset_data
0001d938 t playerSpriteDisp_animation10_frame6_tileset_data
0001da38 t playerSpriteDisp_animation10_frame7_tileset_data
0001db58 t playerSpriteDisp_animation10_frame8_tileset_data
0001dc78 t playerSpriteDisp_animation11_frame0_tileset_data
0001ddb8 t playerSpriteDisp_animation11_frame1_tileset_data
0001ded8 t playerSpriteDisp_animation11_frame2_tileset_data
0001dfd8 t playerSpriteDisp_animation11_frame3_tileset_data
0001e0f8 t playerSpriteDisp_animation11_frame4_tileset_data
0001e278 t playerSpriteDisp_animation11_frame5_tileset_data
0001e3f8 t playerSpriteDisp_animation11_frame6_tileset_data
0001e558 t playerSpriteDisp_animation11_frame7_tileset_data
0001e738 t playerSpriteDisp_animation12_frame0_tileset_data
0001e7f8 t playerSpriteDisp_animation13_frame0_tileset_data
0001e978 t playerSpriteDisp_animation13_frame1_tileset_data
0001eaf8 t playerSpriteDisp_animation13_frame2_tileset_data
0001ec78 t playerSpriteDisp_animation13_frame3_tileset_data
0001edf8 t playerSpriteDisp_animation13_frame4_tileset_data
0001ef18 t playerSpriteDisp_animation13_frame5_tileset_data
0001f038 t playerSpriteDisp_animation13_frame6_tileset_data
0001f138 t playerSpriteDisp_animation13_frame7_tileset_data
0001f258 t playerSpriteDisp_animation13_frame8_tileset_data
0001f318 t playerSpriteDisp_animation13_frame9_tileset_data
0001f3d8 t playerSpriteDisp_animation14_frame8_tileset_data
0001f598 t playerSpriteDisp_animation14_frame9_tileset_data
0001f6f8 t playerSpriteDisp_animation14_frame10_tileset_data
0001f818 t playerSpriteDisp_animation14_frame11_tileset_data
0001f938 t playerSpriteDisp_animation15_frame0_tileset_data
0001fa58 t playerSpriteDisp_animation15_frame1_tileset_data
0001fbd8 t playerSpriteDisp_animation15_frame2_tileset_data
0001fd78 t playerSpriteDisp_animation15_frame3_tileset_data
0001ff58 t playerSpriteDisp_animation15_frame4_tileset_data
00020078 t playerSpriteDisp_animation15_frame5_tileset_data
00020218 t playerSpriteDisp_animation15_frame6_tileset_data
00020398 t playerSpriteDisp_animation15_frame7_tileset_data
000204d8 t playerSpriteDisp_animation15_frame8_tileset_data
00020618 t playerSpriteDisp_animation16_frame2_tileset_data
00020778 t playerSpriteDisp_animation16_frame3_tileset_data
000208b8 t playerSpriteDisp_animation16_frame4_tileset_data
000209b8 t playerSpriteDisp_animation16_frame5_tileset_data
00020ab8 t playerSpriteDisp_animation16_frame6_tileset_data
00020bd8 t playerSpriteDisp_animation17_frame1_tileset_data
00020cd8 t playerSpriteDisp_animation17_frame2_tileset_data
00020dd8 t playerSpriteDisp_animation17_frame3_tileset_data
00020f18 t playerSpriteDisp_animation17_frame4_tileset_data
00021098 t playerSpriteDisp_animation17_frame5_tileset_data
00021298 t playerSpriteDisp_animation18_frame1_tileset_data
00021498 t playerSpriteDisp_animation18_frame2_tileset_data
000215b8 t playerSpriteDisp_animation18_frame3_tileset_data
00021698 t playerSpriteDisp_animation18_frame4_tileset_data
000217d8 t playerSpriteDisp_animation18_frame5_tileset_data
000218d8 t playerSpriteDisp_animation18_frame6_tileset_data
000219d8 t playerSpriteDisp_animation18_frame7_tileset_data
00021af8 t playerSpriteDisp_animation18_frame8_tileset_data
00021c18 t playerSpriteDisp_animation18_frame9_tileset_data
00021d38 t playerSpriteDisp_animation19_frame1_tileset_data
00021eb8 t playerSpriteDisp_animation19_frame2_tileset_data
00022058 t playerSpriteDisp_animation19_frame3_tileset_data
000221d8 t playerSpriteDisp_animation19_frame4_tileset_data
00022318 t playerSpriteDisp_animation19_frame5_tileset_data
00022458 t playerSpriteDisp_animation19_frame6_tileset_data
00022598 t playerSpriteDisp_animation19_frame7_tileset_data
00022718 t maskedGuard_animation0_frame0_tileset_data
00022898 t maskedGuard_animation1_frame0_tileset_data
00022a18 t maskedGuard_animation1_frame1_tileset_data
00022b98 t maskedGuard_animation1_frame2_tileset_data
00022d18 t maskedGuard_animation2_frame0_tileset_data
00022e58 t maskedGuard_animation3_frame0_tileset_data
00022f98 t maskedGuard_animation3_frame1_tileset_data
00023098 t maskedGuard_animation3_frame2_tileset_data
00023218 t maskedGuard_animation3_frame3_tileset_data
00023358 t maskedGuard_animation3_frame4_tileset_data
00023498 t maskedGuard_animation4_frame0_tileset_data
000235d8 t maskedGuard_animation4_frame1_tileset_data
00023758 t maskedGuard_animation4_frame2_tileset_data
000238d8 t maskedGuard_animation4_frame3_tileset_data
00023a18 t maskedGuard_animation4_frame4_tileset_data
00023b58 t maskedGuard_animation5_frame0_tileset_data
00023c78 t maskedGuard_animation5_frame1_tileset_data
00023d98 t maskedGuard_animation5_frame2_tileset_data
00023f18 t maskedGuard_animation5_frame3_tileset_data
00024098 t maskedGuard_animation5_frame4_tileset_data
000241d8 t maskedGuard_animation5_frame5_tileset_data
00024318 t maskedGuard_animation5_frame6_tileset_data
00024498 t appleSprite_animation0_frame0_tileset_data
00024638 t appleSprite_animation0_frame1_tileset_data
000247b8 t appleSprite_animation0_frame2_tileset_data
00024938 t appleSprite_animation0_frame3_tileset_data
00024ab8 t AIIcons_animation0_frame0_tileset_data
00024ad8 t AIIcons_animation0_frame1_tileset_data
00024af8 t AIIcons_animation0_frame2_tileset_data
00024b18 t AIIcons_animation0_frame3_tileset_data
00024b38 t AIIcons_animation0_frame4_tileset_data
00024b58 t AIIcons_animation0_frame5_tileset_data
00024b78 t AIIcons_animation0_frame6_tileset_data
00024b98 t AIIcons_animation0_frame7_tileset_data
00024bb8 t AIIcons_animation0_frame8_tileset_data
00024bd8 t AIIcons_animation1_frame0_tileset_data
00024bf8 t AIIcons_animation1_frame1_tileset_data
00024c18 t AIIcons_animation1_frame2_tileset_data
00024c38 t AIIcons_animation1_frame3_tileset_data
00024c58 t AIIcons_animation1_frame4_tileset_data
00024c78 t AIIcons_animation1_frame5_tileset_data
00024c98 t AIIcons_animation1_frame6_tileset_data
00024cb8 t AIIcons_animation1_frame7_tileset_data
00024cd8 t AIIcons_animation1_frame8_tileset_data
00024cf8 t debugCorner_animation0_frame0_tileset_data
00024d18 t font_default_data
00024f7a t sgdk_logo_data
000253bc A _stext
00ff0000 d lookingRight
00ff0004 D movState
00ff0008 D mainGameState
00ff0020 d numBlocks
00ff0024 d blocks
00ff0204 d IntroState
00ff021c d timer.lto_priv.143
00ff0220 D _edata
00ff0220 B _start
00ff0220 B btn_Down
00ff0222 B btn_Right
00ff0224 B btn_Left
00ff0226 B btn_Up
00ff0228 B btn_C
00ff022a B bgb
00ff022e B bga
00ff0232 B btn_A
00ff0234 B camTargetY
00ff0236 B camTargetX
00ff0238 B playerSprite
00ff023c B camPosX
00ff0240 B camPosY
00ff0244 b passingAnimTimer
00ff0248 b animState
00ff024c b wallRunningRight
00ff024e b grounded
00ff0250 b plAccX
00ff0254 b plAccY
00ff0258 b plSpYint
00ff025c b plSpY
00ff0260 b plSpXint
00ff0264 b plSpX
00ff0268 b numNPCs
00ff026a b NPCs
00ff0438 B retry.lto_priv.134
00ff0439 B phase.lto_priv.133
00ff043c B fadeEndPal.lto_priv.150
00ff04bc B fadeSB.lto_priv.156
00ff053c B fadeSG.lto_priv.155
00ff05bc B fadeSR.lto_priv.154
00ff063c B fadeB.lto_priv.153
00ff06bc B fadeG.lto_priv.152
00ff073c B fadeR.lto_priv.151
00ff07bc B fadeCurrentPal.lto_priv.149
00ff083c B fadeInd.lto_priv.146
00ff083e B fadeSize.lto_priv.147
00ff0840 B fadeCounter.lto_priv.148
00ff0842 b lastVTimer.1513
00ff0848 B free.lto_priv.97
00ff084c B heap.lto_priv.96
00ff0850 B dmaQueues
00ff0854 B maxTransferPerFrame.lto_priv.94
00ff0856 B joyEventCB.lto_priv.125
00ff085a B disableIntStack.lto_priv.126
00ff085c b randbase
00ff085e b xgmWaitMean
00ff0860 b xgmIdleMean
00ff0862 b xgmTabInd
00ff0864 b xgmWaitTab
00ff08a4 b xgmIdleTab
00ff08e4 b lastSubTick
00ff08e8 b frameCnt
00ff08ec b lastTick
00ff08f0 b curTileInd
00ff08f4 B gport.lto_priv.135
00ff08f6 B extSet.lto_priv.129
00ff08f7 B gun.lto_priv.128
00ff08f8 B joyAxisY.lto_priv.131
00ff0908 B joyAxisX.lto_priv.130
00ff0918 B joyState.lto_priv.123
00ff0928 B joyType.lto_priv.124
00ff0930 B portSupport.lto_priv.122
00ff0932 B portType.lto_priv.127
00ff0934 B colMap
00ff0938 B text_basetile.lto_priv.80
00ff093a B maps_addr
00ff093c B text_plan.lto_priv.79
00ff0940 B bga_addr
00ff0942 B window_addr
00ff0944 B windowWidthSft
00ff0946 B bgb_addr
00ff0948 B planeWidthSft
00ff094a B planeHeight
00ff094c B planeWidth
00ff094e B windowWidth
00ff0950 B queueSize.lto_priv.78
00ff0952 B dataBufferSize.lto_priv.77
00ff0954 B grabbingBlockType
00ff0958 B grabbingBlockY
00ff095c B plyint
00ff0960 B plxint
00ff0964 B Switching.lto_priv.145
00ff0968 B btnup_Start
00ff096a B btndown_Start
00ff096c B btnup_Right
00ff096e B btndown_Right
00ff0970 B btnup_Left
00ff0972 B btndown_Left
00ff0974 B btnup_Down
00ff0976 B btndown_Down
00ff0978 B btnup_Up
00ff097a B btndown_Up
00ff097c B btnup_C
00ff097e B btndown_C
00ff0980 B btnup_B
00ff0982 B btndown_B
00ff0984 B btnup_A
00ff0986 B btndown_A
00ff0988 B GameMachineState
00ff0998 b spritesBank
00ff099c b phase
00ff09a0 B frameLoads.lto_priv.87
00ff09b0 B frameLoadIndex.lto_priv.88
00ff09b2 B lastVTimer.3155.lto_priv.140
00ff09b4 B lastVCnt
00ff09b6 B spriteVramSize
00ff09b8 B xgmTempo.lto_priv.89
00ff09ba B xgmTempoDef.lto_priv.90
00ff09bc B planeHeightSft
00ff09be B screenWidth
00ff09c0 B screenHeight
00ff09c2 b userTileMaxIndex
00ff09c4 b xgmTempoCnt
00ff09c8 B lastAllocatedVDPSprite
00ff09cc B highestVDPSpriteIndex
00ff09ce B allocStack.lto_priv.72
00ff0b0e B free.lto_priv.70
00ff0b12 B lastSprite
00ff0b16 B firstSprite
00ff0b1a B allocStack.lto_priv.71
00ff0b1e B free.lto_priv.69
00ff0b22 B vram.lto_priv.141
00ff0b2e B starter.lto_priv.142
00ff0b32 B vscroll.lto_priv.139
00ff0b36 B vscroll_update.lto_priv.138
00ff0b38 B hscroll.lto_priv.137
00ff0b3c B hscroll_update.lto_priv.136
00ff0b3e B hscrl_addr
00ff0b40 B scrollY.lto_priv.99
00ff0b44 B scrollX.lto_priv.98
00ff0b48 B updateScroll.lto_priv.100
00ff0b4c B nextDataBuffer.lto_priv.73
00ff0b50 B dataBuffer.lto_priv.74
00ff0b54 B queueTransferSize.lto_priv.93
00ff0b56 B flag.lto_priv.91
00ff0b58 B queueIndexLimit.lto_priv.95
00ff0b5a B queueIndex.lto_priv.75
00ff0b5c B regValues.lto_priv.76
00ff0b70 B driverFlags
00ff0b72 B slist_addr
00ff0b74 B vdpSpriteCache
00ff0df4 B cpuFrameLoad.lto_priv.81
00ff0df6 B flags.lto_priv.86
00ff0df8 B currentDriver
00ff0dfc b debCornerNW
00ff0e00 b debCornerNE
00ff0e04 b debCornerSW
00ff0e08 b debCornerSE
00ff0e0c b plLookingRight
00ff0e0e b deltax
00ff0e12 b bmp_buffer_read
00ff0e16 b bmp_buffer_0
00ff0e1a b bmp_buffer_1
00ff0e1e b bmp_plan
00ff0e22 b bmp_plan_adr
00ff0e26 b flag
00ff0e28 b pal
00ff0e2a b prio
00ff0e2c b state
00ff0e2e b pos_i.3023
00ff0e30 b result.3143
00ff0e34 b result.3148
00ff0e38 b timer.lto_priv.144
00ff0e78 b btn_Start
00ff0e7a b btn_B
00ff0e7c b bgBaseTileIndex
00ff0e80 B playerVisibility
00ff0e82 B ply
00ff0e86 B plx
00ff0e8a B registerState
00ff0eca B illegalInstCB
00ff0ece B errorExceptionCB
00ff0ed2 B trapvInstCB
00ff0ed6 B hintCB
00ff0eda B chkInstCB
00ff0ede B line1x1xCB
00ff0ee2 B intLevelSave
00ff0ee4 B traceCB
00ff0ee8 B zeroDivideCB
00ff0eec B intCB
00ff0ef0 B addressErrorCB
00ff0ef4 B eintCB
00ff0ef8 B privilegeViolationCB
00ff0efc B vintCB
00ff0f00 B busErrorCB
00ff0f04 B vtimer
00ff0f08 B srState
00ff0f0a B ext2State
00ff0f0c B pcState
00ff0f10 B ext1State
00ff0f12 B addrState
00ff0f16 B intTrace
00ff0f18 B VBlankProcess
00ff0f1a B _bend
