         U _hard_reset
0001255e t playerSpriteDisp_animation9_frame8
00012586 t playerSpriteDisp_animation9_frame9
000125ae t playerSpriteDisp_animation9_frame10
000125d6 t playerSpriteDisp_animation9_frame11
000125fe t playerSpriteDisp_animation10_frame0
00012626 t playerSpriteDisp_animation10_frame1
0001264e t playerSpriteDisp_animation10_frame2
00012676 t playerSpriteDisp_animation10_frame3
0001269e t playerSpriteDisp_animation10_frame4
000126c6 t playerSpriteDisp_animation10_frame5
000126ee t playerSpriteDisp_animation10_frame6
00012716 t playerSpriteDisp_animation10_frame7
0001273e t playerSpriteDisp_animation10_frame8
00012766 t playerSpriteDisp_animation11_frame0
0001278e t playerSpriteDisp_animation11_frame1
000127b6 t playerSpriteDisp_animation11_frame2
000127de t playerSpriteDisp_animation11_frame3
00012806 t playerSpriteDisp_animation11_frame4
0001282e t playerSpriteDisp_animation11_frame5
00012856 t playerSpriteDisp_animation11_frame6
0001287e t playerSpriteDisp_animation11_frame7
000128a6 t playerSpriteDisp_animation12_frame0
000128ce t playerSpriteDisp_animation13_frame0
000128f6 t playerSpriteDisp_animation13_frame1
0001291e t playerSpriteDisp_animation13_frame2
00012946 t playerSpriteDisp_animation13_frame3
0001296e t playerSpriteDisp_animation13_frame4
00012996 t playerSpriteDisp_animation13_frame5
000129be t playerSpriteDisp_animation13_frame6
000129e6 t playerSpriteDisp_animation13_frame7
00012a0e t playerSpriteDisp_animation13_frame8
00012a36 t playerSpriteDisp_animation13_frame9
00012a5e t playerSpriteDisp_animation14_frame8
00012a86 t playerSpriteDisp_animation14_frame9
00012aae t playerSpriteDisp_animation14_frame10
00012ad6 t playerSpriteDisp_animation14_frame11
00012afe t playerSpriteDisp_animation15_frame0
00012b26 t playerSpriteDisp_animation15_frame1
00012b4e t playerSpriteDisp_animation15_frame2
00012b76 t playerSpriteDisp_animation15_frame3
00012b9e t playerSpriteDisp_animation15_frame4
00012bc6 t playerSpriteDisp_animation15_frame5
00012bee t playerSpriteDisp_animation15_frame6
00012c16 t playerSpriteDisp_animation15_frame7
00012c3e t playerSpriteDisp_animation15_frame8
00012c66 t playerSpriteDisp_animation16_frame2
00012c8e t playerSpriteDisp_animation16_frame3
00012cb6 t playerSpriteDisp_animation16_frame4
00012cde t playerSpriteDisp_animation16_frame5
00012d06 t playerSpriteDisp_animation16_frame6
00012d2e t playerSpriteDisp_animation17_frame1
00012d56 t playerSpriteDisp_animation17_frame2
00012d7e t playerSpriteDisp_animation17_frame3
00012da6 t playerSpriteDisp_animation17_frame4
00012dce t playerSpriteDisp_animation17_frame5
00012df6 t playerSpriteDisp_animation18_frame1
00012e1e t playerSpriteDisp_animation18_frame2
00012e46 t playerSpriteDisp_animation18_frame3
00012e6e t playerSpriteDisp_animation18_frame4
00012e96 t playerSpriteDisp_animation18_frame5
00012ebe t playerSpriteDisp_animation18_frame6
00012ee6 t playerSpriteDisp_animation18_frame7
00012f0e t playerSpriteDisp_animation18_frame8
00012f36 t playerSpriteDisp_animation18_frame9
00012f5e t playerSpriteDisp_animation19_frame1
00012f86 t playerSpriteDisp_animation19_frame2
00012fae t playerSpriteDisp_animation19_frame3
00012fd6 t playerSpriteDisp_animation19_frame4
00012ffe t playerSpriteDisp_animation19_frame5
00013026 t playerSpriteDisp_animation19_frame6
0001304e t playerSpriteDisp_animation19_frame7
00013076 t maskedGuard_animation0_frame0
0001309e t maskedGuard_animation1_frame0
000130c6 t maskedGuard_animation1_frame1
000130ee t maskedGuard_animation1_frame2
00013116 t maskedGuard_animation2_frame0
0001313e t maskedGuard_animation3_frame0
00013166 t maskedGuard_animation3_frame1
0001318e t maskedGuard_animation3_frame2
000131b6 t maskedGuard_animation3_frame3
000131de t maskedGuard_animation3_frame4
00013206 t maskedGuard_animation4_frame0
0001322e t maskedGuard_animation4_frame1
00013256 t maskedGuard_animation4_frame2
0001327e t maskedGuard_animation4_frame3
000132a6 t maskedGuard_animation4_frame4
000132ce t maskedGuard_animation5_frame0
000132f6 t maskedGuard_animation5_frame1
0001331e t maskedGuard_animation5_frame2
00013346 t maskedGuard_animation5_frame3
0001336e t maskedGuard_animation5_frame4
00013396 t maskedGuard_animation5_frame5
000133be t maskedGuard_animation5_frame6
000133e6 t appleSprite_animation0_frame0
0001340e t appleSprite_animation0_frame1
00013436 t appleSprite_animation0_frame2
0001345e t appleSprite_animation0_frame3
00013486 t AIIcons_animation0_frame0
000134ae t AIIcons_animation0_frame1
000134d6 t AIIcons_animation0_frame2
000134fe t AIIcons_animation0_frame3
00013526 t AIIcons_animation0_frame4
0001354e t AIIcons_animation0_frame5
00013576 t AIIcons_animation0_frame6
0001359e t AIIcons_animation0_frame7
000135c6 t AIIcons_animation0_frame8
000135ee t AIIcons_animation1_frame0
00013616 t AIIcons_animation1_frame1
0001363e t AIIcons_animation1_frame2
00013666 t AIIcons_animation1_frame3
0001368e t AIIcons_animation1_frame4
000136b6 t AIIcons_animation1_frame5
000136de t AIIcons_animation1_frame6
00013706 t AIIcons_animation1_frame7
0001372e t AIIcons_animation1_frame8
00013756 t debugCorner_animation0_frame0
0001377e t playerToken_animation0_frames
00013782 t playerToken_animation0_sequence
00013784 t playerToken_animation0
00013792 t playerSprites_animation0_frames
00013796 t playerSprites_animation0_sequence
00013798 t playerSprites_animation0
000137a6 t playerSprites_animation1_frames
000137b2 t playerSprites_animation1_sequence
000137b6 t playerSprites_animation1
000137c4 t playerSprites_animation2_frames
000137c8 t playerSprites_animation2_sequence
000137ca t playerSprites_animation2
000137d8 t playerSprites_animation3_frames
000137e4 t playerSprites_animation3_sequence
000137e8 t playerSprites_animation3
000137f6 t playerSprites_animation4_frames
00013802 t playerSprites_animation4_sequence
00013806 t playerSprites_animation4
00013814 t playerSprites_animation5_frames
00013820 t playerSprites_animation5_sequence
00013824 t playerSprites_animation5
00013832 t playerSprites_animation6_frames
00013852 t playerSprites_animation6_sequence
0001385a t playerSprites_animation6
00013868 t playerSprites_animation7_frames
00013880 t playerSprites_animation7_sequence
00013886 t playerSprites_animation7
00013894 t playerSprites_animation8_frames
000138b8 t playerSprites_animation8_sequence
000138c2 t playerSprites_animation8
000138d0 t playerSprites_animation9_frames
000138f4 t playerSprites_animation9_sequence
000138fe t playerSprites_animation9
0001390c t playerSprites_animation10_frames
00013920 t playerSprites_animation10_sequence
00013926 t playerSprites_animation10
00013934 t playerSprites_animation11_frames
00013954 t playerSprites_animation11_sequence
0001395c t playerSprites_animation11
0001396a t playerSprites_animation12_frames
0001396e t playerSprites_animation12_sequence
00013970 t playerSprites_animation12
0001397e t playerSprites_animation13_frames
000139a6 t playerSprites_animation13_sequence
000139b0 t playerSprites_animation13
000139be t playerSprites_animation14_frames
000139ee t playerSprites_animation14_sequence
000139fa t playerSprites_animation14
00013a08 t playerSprites_animation15_frames
00013a2c t playerSprites_animation15_sequence
00013a36 t playerSprites_animation15
00013a44 t playerSprites_animation16_frames
00013a60 t playerSprites_animation16_sequence
00013a68 t playerSprites_animation16
00013a76 t simpleBlock_animation0_frames
00013a7a t simpleBlock_animation0_sequence
00013a7c t simpleBlock_animation0
00013a8a t playerSpriteDisp_animation0_frames
00013a8e t playerSpriteDisp_animation0_sequence
00013a90 t playerSpriteDisp_animation0
00013a9e t playerSpriteDisp_animation1_frames
00013aa6 t playerSpriteDisp_animation1_sequence
00013aa8 t playerSpriteDisp_animation1
00013ab6 t playerSpriteDisp_animation2_frames
00013ac2 t playerSpriteDisp_animation2_sequence
00013ac6 t playerSpriteDisp_animation2
00013ad4 t playerSpriteDisp_animation3_frames
00013ad8 t playerSpriteDisp_animation3_sequence
00013ada t playerSpriteDisp_animation3
00013ae8 t playerSpriteDisp_animation4_frames
00013af4 t playerSpriteDisp_animation4_sequence
00013af8 t playerSpriteDisp_animation4
00013b06 t playerSpriteDisp_animation5_frames
00013b0e t playerSpriteDisp_animation5_sequence
00013b10 t playerSpriteDisp_animation5
00013b1e t playerSpriteDisp_animation6_frames
00013b32 t playerSpriteDisp_animation6_sequence
00013b38 t playerSpriteDisp_animation6
00013b46 t playerSpriteDisp_animation7_frames
00013b4e t playerSpriteDisp_animation7_sequence
00013b50 t playerSpriteDisp_animation7
00013b5e t playerSpriteDisp_animation8_frames
00013b7e t playerSpriteDisp_animation8_sequence
00013b86 t playerSpriteDisp_animation8
00013b94 t playerSpriteDisp_animation9_frames
00013bc4 t playerSpriteDisp_animation9_sequence
00013bd0 t playerSpriteDisp_animation9
00013bde t playerSpriteDisp_animation10_frames
00013c02 t playerSpriteDisp_animation10_sequence
00013c0c t playerSpriteDisp_animation10
00013c1a t playerSpriteDisp_animation11_frames
00013c3a t playerSpriteDisp_animation11_sequence
00013c42 t playerSpriteDisp_animation11
00013c50 t playerSpriteDisp_animation12_frames
00013c54 t playerSpriteDisp_animation12_sequence
00013c56 t playerSpriteDisp_animation12
00013c64 t playerSpriteDisp_animation13_frames
00013c8c t playerSpriteDisp_animation13_sequence
00013c96 t playerSpriteDisp_animation13
00013ca4 t playerSpriteDisp_animation14_frames
00013cd4 t playerSpriteDisp_animation14_sequence
00013ce0 t playerSpriteDisp_animation14
00013cee t playerSpriteDisp_animation15_frames
00013d12 t playerSpriteDisp_animation15_sequence
00013d1c t playerSpriteDisp_animation15
00013d2a t playerSpriteDisp_animation16_frames
00013d46 t playerSpriteDisp_animation16_sequence
00013d4e t playerSpriteDisp_animation16
00013d5c t playerSpriteDisp_animation17_frames
00013d74 t playerSpriteDisp_animation17_sequence
00013d7a t playerSpriteDisp_animation17
00013d88 t playerSpriteDisp_animation18_frames
00013db0 t playerSpriteDisp_animation18_sequence
00013dba t playerSpriteDisp_animation18
00013dc8 t playerSpriteDisp_animation19_frames
00013de8 t playerSpriteDisp_animation19_sequence
00013df0 t playerSpriteDisp_animation19
00013dfe t maskedGuard_animation0_frames
00013e02 t maskedGuard_animation0_sequence
00013e04 t maskedGuard_animation0
00013e12 t maskedGuard_animation1_frames
00013e1e t maskedGuard_animation1_sequence
00013e22 t maskedGuard_animation1
00013e30 t maskedGuard_animation2_frames
00013e34 t maskedGuard_animation2_sequence
00013e36 t maskedGuard_animation2
00013e44 t maskedGuard_animation3_frames
00013e58 t maskedGuard_animation3_sequence
00013e5e t maskedGuard_animation3
00013e6c t maskedGuard_animation4_frames
00013e80 t maskedGuard_animation4_sequence
00013e86 t maskedGuard_animation4
00013e94 t maskedGuard_animation5_frames
00013eb0 t maskedGuard_animation5_sequence
00013eb8 t maskedGuard_animation5
00013ec6 t appleSprite_animation0_frames
00013ed6 t appleSprite_animation0_sequence
00013eda t appleSprite_animation0
00013ee8 t AIIcons_animation0_frames
00013f0c t AIIcons_animation0_sequence
00013f16 t AIIcons_animation0
00013f24 t AIIcons_animation1_frames
00013f48 t AIIcons_animation1_sequence
00013f52 t AIIcons_animation1
00013f60 t debugCorner_animation0_frames
00013f64 t debugCorner_animation0_sequence
00013f66 t debugCorner_animation0
00013f74 t playerToken_animations
00013f78 T playerToken
00013f86 t playerSprites_animations
00013fca T playerSprites
00013fd8 t simpleBlock_animations
00013fdc T simpleBlock
00013fea t playerSpriteDisp_animations
0001403a T playerSpriteDisp
00014048 t maskedGuard_animations
00014060 T maskedGuard
0001406e t appleSprite_animations
00014072 T appleSprite
00014080 t AIIcons_animations
00014088 T AIIcons
00014096 t debugCorner_animations
0001409a T debugCorner
0001410b t digits
0001433a t palette_white
0001433e t tab_vol
0001533e t palette_blue
0001535e t palette_green
0001537e t palette_red
0001539e T palette_grey
000153d2 t xlt_all.1409
000153e2 t uppercase_hexchars
000153f3 t lowercase_hexchars
00015404 t palette_black
00015408 t palette_black_all
000154b0 t sgdk_logo_palette
000154b6 T font_pal_default
000154bc T font_default
000154c4 T sgdk_logo
000154d2 T z80_drv0
0001550c T __INIT_SECTION__
0001550e T __FINI_SECTION__
00015510 T _etext
00015510 t leveltestforeground_palette_data
00015590 t leveltestforeground2_palette_data
00015610 t bga_map_palette_data
00015690 t bgb_map_palette_data
00015710 t col_map_palette_data
00015790 t logo_bg_1_palette_data
000157b0 t playerToken_palette_data
000157d0 t playerSprites_palette_data
000157f0 t simpleBlock_palette_data
00015810 t maskedGuard_palette_data
00015830 t sgdk_logo_palette_data
00015850 t font_pal_default_data
00015870 T stop_xgm
0001591c t leveltestforeground_tilemap_data
00015984 t leveltestforeground2_tilemap_data
000159d6 t logo_bg_1_tilemap_data
00015aa8 t leveltestforeground_tileset_data
00015b02 t leveltestforeground2_tileset_data
00015b28 t bga_tileset_data
00015bce t bgb_tileset_data
00015d80 t collision_tileset_data
00015daa t logo_bg_1_tileset_data
00016246 t bga_map_metatiles
000162e4 t bga_map_mapblocks
0001646c t bga_map_mapblockindexes
0001649e t bga_map_mapblockrowoffsets
000164ac t bgb_map_metatiles
000165c2 t bgb_map_mapblocks
00016642 t bgb_map_mapblockindexes
0001665a t bgb_map_mapblockrowoffsets
00016666 t col_map_metatiles
000166a0 t col_map_mapblocks
00016800 t col_map_mapblockindexes
00016814 t playerToken_animation0_frame0_tileset_data
000168ae t playerSprites_animation0_frame0_tileset_data
00016940 t playerSprites_animation1_frame0_tileset_data
000169d8 t playerSprites_animation1_frame1_tileset_data
00016a50 t playerSprites_animation1_frame2_tileset_data
00016ac2 t playerSprites_animation2_frame0_tileset_data
00016b28 t playerSprites_animation3_frame0_tileset_data
00016b8e t playerSprites_animation3_frame1_tileset_data
00016c14 t playerSprites_animation3_frame2_tileset_data
00016cce t playerSprites_animation4_frame0_tileset_data
00016d56 t playerSprites_animation4_frame1_tileset_data
00016dd0 t playerSprites_animation4_frame2_tileset_data
00016e60 t playerSprites_animation5_frame0_tileset_data
00016eec t playerSprites_animation6_frame0_tileset_data
00016f58 t playerSprites_animation6_frame1_tileset_data
00017002 t playerSprites_animation6_frame2_tileset_data
000170a0 t playerSprites_animation6_frame3_tileset_data
0001713a t playerSprites_animation6_frame4_tileset_data
000171c2 t playerSprites_animation6_frame5_tileset_data
00017244 t playerSprites_animation6_frame6_tileset_data
000172aa t playerSprites_animation6_frame7_tileset_data
0001731c t playerSprites_animation7_frame0_tileset_data
000173cc t playerSprites_animation7_frame1_tileset_data
0001745c t playerSprites_animation7_frame2_tileset_data
000174ea t playerSprites_animation7_frame3_tileset_data
0001757c t playerSprites_animation7_frame4_tileset_data
00017600 t playerSprites_animation7_frame5_tileset_data
00017682 t playerSprites_animation8_frame0_tileset_data
000176f8 t playerSprites_animation8_frame1_tileset_data
00017754 t playerSprites_animation8_frame2_tileset_data
000177b0 t playerSprites_animation8_frame3_tileset_data
00017820 t playerSprites_animation8_frame4_tileset_data
0001787e t playerSprites_animation8_frame5_tileset_data
000178e6 t playerSprites_animation8_frame6_tileset_data
0001794c t playerSprites_animation8_frame7_tileset_data
00017994 t playerSprites_animation8_frame8_tileset_data
000179e4 t playerSprites_animation9_frame0_tileset_data
00017a90 t playerSprites_animation9_frame1_tileset_data
00017b30 t playerSprites_animation9_frame2_tileset_data
00017bc8 t playerSprites_animation9_frame3_tileset_data
00017c52 t playerSprites_animation9_frame4_tileset_data
00017cf0 t playerSprites_animation9_frame5_tileset_data
00017d92 t playerSprites_animation9_frame6_tileset_data
00017e0c t playerSprites_animation9_frame7_tileset_data
00017e88 t playerSprites_animation9_frame8_tileset_data
00017efc t playerSprites_animation10_frame3_tileset_data
00017f8a t playerSprites_animation10_frame4_tileset_data
00018022 t playerSprites_animation11_frame0_tileset_data
000180b2 t playerSprites_animation11_frame1_tileset_data
00018172 t playerSprites_animation11_frame2_tileset_data
000181fe t playerSprites_animation11_frame3_tileset_data
00018286 t playerSprites_animation11_frame4_tileset_data
0001831a t playerSprites_animation11_frame5_tileset_data
000183bc t playerSprites_animation11_frame6_tileset_data
00018478 t playerSprites_animation11_frame7_tileset_data
00018526 t playerSprites_animation12_frame0_tileset_data
000185a0 t playerSprites_animation13_frame0_tileset_data
0001867e t playerSprites_animation13_frame1_tileset_data
00018764 t playerSprites_animation13_frame2_tileset_data
000187fe t playerSprites_animation13_frame3_tileset_data
00018892 t playerSprites_animation13_frame4_tileset_data
00018926 t playerSprites_animation13_frame5_tileset_data
000189c0 t playerSprites_animation13_frame6_tileset_data
00018a2a t playerSprites_animation13_frame7_tileset_data
00018a9e t playerSprites_animation13_frame8_tileset_data
00018b02 t playerSprites_animation13_frame9_tileset_data
00018b6a t playerSprites_animation14_frame8_tileset_data
00018c6e t playerSprites_animation14_frame9_tileset_data
00018d4a t playerSprites_animation14_frame10_tileset_data
00018df0 t playerSprites_animation14_frame11_tileset_data
00018e7a t playerSprites_animation15_frame0_tileset_data
00018f1a t playerSprites_animation15_frame1_tileset_data
00018fec t playerSprites_animation15_frame2_tileset_data
000190bc t playerSprites_animation15_frame3_tileset_data
000191c6 t playerSprites_animation15_frame4_tileset_data
00019286 t playerSprites_animation15_frame5_tileset_data
0001936e t playerSprites_animation15_frame6_tileset_data
00019442 t playerSprites_animation15_frame7_tileset_data
000194f6 t playerSprites_animation15_frame8_tileset_data
00019586 t playerSprites_animation16_frame0_tileset_data
00019626 t playerSprites_animation16_frame1_tileset_data
000196e2 t playerSprites_animation16_frame2_tileset_data
000197a2 t playerSprites_animation16_frame3_tileset_data
00019868 t playerSprites_animation16_frame4_tileset_data
0001990c t playerSprites_animation16_frame5_tileset_data
000199b0 t playerSprites_animation16_frame7_tileset_data
00019a70 t simpleBlock_animation0_frame0_tileset_data
00019a98 t playerSpriteDisp_animation0_frame0_tileset_data
00019bd8 t playerSpriteDisp_animation1_frame0_tileset_data
00019d18 t playerSpriteDisp_animation1_frame1_tileset_data
00019e58 t playerSpriteDisp_animation2_frame0_tileset_data
00019f58 t playerSpriteDisp_animation2_frame1_tileset_data
0001a078 t playerSpriteDisp_animation2_frame2_tileset_data
0001a198 t playerSpriteDisp_animation3_frame0_tileset_data
0001a2b8 t playerSpriteDisp_animation4_frame0_tileset_data
0001a3d8 t playerSpriteDisp_animation4_frame1_tileset_data
0001a4d8 t playerSpriteDisp_animation4_frame2_tileset_data
0001a618 t playerSpriteDisp_animation5_frame0_tileset_data
0001a758 t playerSpriteDisp_animation5_frame1_tileset_data
0001a878 t playerSpriteDisp_animation6_frame0_tileset_data
0001a998 t playerSpriteDisp_animation6_frame1_tileset_data
0001aab8 t playerSpriteDisp_animation6_frame2_tileset_data
0001abd8 t playerSpriteDisp_animation6_frame3_tileset_data
0001acf8 t playerSpriteDisp_animation6_frame4_tileset_data
0001ae38 t playerSpriteDisp_animation7_frame0_tileset_data
0001af78 t playerSpriteDisp_animation7_frame1_tileset_data
0001b0b8 t playerSpriteDisp_animation8_frame0_tileset_data
0001b1d8 t playerSpriteDisp_animation8_frame1_tileset_data
0001b2f8 t playerSpriteDisp_animation8_frame2_tileset_data
0001b3f8 t playerSpriteDisp_animation8_frame3_tileset_data
0001b578 t playerSpriteDisp_animation8_frame4_tileset_data
0001b698 t playerSpriteDisp_animation8_frame5_tileset_data
0001b758 t playerSpriteDisp_animation8_frame6_tileset_data
0001b8d8 t playerSpriteDisp_animation8_frame7_tileset_data
0001bad8 t playerSpriteDisp_animation9_frame0_tileset_data
0001bcd8 t playerSpriteDisp_animation9_frame1_tileset_data
0001bdf8 t playerSpriteDisp_animation9_frame2_tileset_data
0001bff8 t playerSpriteDisp_animation9_frame3_tileset_data
0001c118 t playerSpriteDisp_animation9_frame4_tileset_data
0001c2f8 t playerSpriteDisp_animation9_frame5_tileset_data
0001c4f8 t playerSpriteDisp_animation9_frame6_tileset_data
0001c698 t playerSpriteDisp_animation9_frame7_tileset_data
0001c7f8 t playerSpriteDisp_animation9_frame8_tileset_data
0001c938 t playerSpriteDisp_animation9_frame9_tileset_data
0001cab8 t playerSpriteDisp_animation9_frame10_tileset_data
0001cc38 t playerSpriteDisp_animation9_frame11_tileset_data
0001ce38 t playerSpriteDisp_animation10_frame0_tileset_data
0001d038 t playerSpriteDisp_animation10_frame1_tileset_data
0001d138 t playerSpriteDisp_animation10_frame2_tileset_data
0001d238 t playerSpriteDisp_animation10_frame3_tileset_data
0001d338 t playerSpriteDisp_animation10_frame4_tileset_data
0001d478 t playerSpriteDisp_animation10_frame5_tileset_data
0001d618 t playerSpriteDisp_animation10_frame6_tileset_data
0001d718 t playerSpriteDisp_animation10_frame7_tileset_data
0001d838 t playerSpriteDisp_animation10_frame8_tileset_data
0001d958 t playerSpriteDisp_animation11_frame0_tileset_data
0001da98 t playerSpriteDisp_animation11_frame1_tileset_data
0001dbb8 t playerSpriteDisp_animation11_frame2_tileset_data
0001dcb8 t playerSpriteDisp_animation11_frame3_tileset_data
0001ddd8 t playerSpriteDisp_animation11_frame4_tileset_data
0001df58 t playerSpriteDisp_animation11_frame5_tileset_data
0001e0d8 t playerSpriteDisp_animation11_frame6_tileset_data
0001e238 t playerSpriteDisp_animation11_frame7_tileset_data
0001e418 t playerSpriteDisp_animation12_frame0_tileset_data
0001e4d8 t playerSpriteDisp_animation13_frame0_tileset_data
0001e658 t playerSpriteDisp_animation13_frame1_tileset_data
0001e7d8 t playerSpriteDisp_animation13_frame2_tileset_data
0001e958 t playerSpriteDisp_animation13_frame3_tileset_data
0001ead8 t playerSpriteDisp_animation13_frame4_tileset_data
0001ebf8 t playerSpriteDisp_animation13_frame5_tileset_data
0001ed18 t playerSpriteDisp_animation13_frame6_tileset_data
0001ee18 t playerSpriteDisp_animation13_frame7_tileset_data
0001ef38 t playerSpriteDisp_animation13_frame8_tileset_data
0001eff8 t playerSpriteDisp_animation13_frame9_tileset_data
0001f0b8 t playerSpriteDisp_animation14_frame8_tileset_data
0001f278 t playerSpriteDisp_animation14_frame9_tileset_data
0001f3d8 t playerSpriteDisp_animation14_frame10_tileset_data
0001f4f8 t playerSpriteDisp_animation14_frame11_tileset_data
0001f618 t playerSpriteDisp_animation15_frame0_tileset_data
0001f738 t playerSpriteDisp_animation15_frame1_tileset_data
0001f8b8 t playerSpriteDisp_animation15_frame2_tileset_data
0001fa58 t playerSpriteDisp_animation15_frame3_tileset_data
0001fc38 t playerSpriteDisp_animation15_frame4_tileset_data
0001fd58 t playerSpriteDisp_animation15_frame5_tileset_data
0001fef8 t playerSpriteDisp_animation15_frame6_tileset_data
00020078 t playerSpriteDisp_animation15_frame7_tileset_data
000201b8 t playerSpriteDisp_animation15_frame8_tileset_data
000202f8 t playerSpriteDisp_animation16_frame2_tileset_data
00020458 t playerSpriteDisp_animation16_frame3_tileset_data
00020598 t playerSpriteDisp_animation16_frame4_tileset_data
00020698 t playerSpriteDisp_animation16_frame5_tileset_data
00020798 t playerSpriteDisp_animation16_frame6_tileset_data
000208b8 t playerSpriteDisp_animation17_frame1_tileset_data
000209b8 t playerSpriteDisp_animation17_frame2_tileset_data
00020ab8 t playerSpriteDisp_animation17_frame3_tileset_data
00020bf8 t playerSpriteDisp_animation17_frame4_tileset_data
00020d78 t playerSpriteDisp_animation17_frame5_tileset_data
00020f78 t playerSpriteDisp_animation18_frame1_tileset_data
00021178 t playerSpriteDisp_animation18_frame2_tileset_data
00021298 t playerSpriteDisp_animation18_frame3_tileset_data
00021378 t playerSpriteDisp_animation18_frame4_tileset_data
000214b8 t playerSpriteDisp_animation18_frame5_tileset_data
000215b8 t playerSpriteDisp_animation18_frame6_tileset_data
000216b8 t playerSpriteDisp_animation18_frame7_tileset_data
000217d8 t playerSpriteDisp_animation18_frame8_tileset_data
000218f8 t playerSpriteDisp_animation18_frame9_tileset_data
00021a18 t playerSpriteDisp_animation19_frame1_tileset_data
00021b98 t playerSpriteDisp_animation19_frame2_tileset_data
00021d38 t playerSpriteDisp_animation19_frame3_tileset_data
00021eb8 t playerSpriteDisp_animation19_frame4_tileset_data
00021ff8 t playerSpriteDisp_animation19_frame5_tileset_data
00022138 t playerSpriteDisp_animation19_frame6_tileset_data
00022278 t playerSpriteDisp_animation19_frame7_tileset_data
000223f8 t maskedGuard_animation0_frame0_tileset_data
00022578 t maskedGuard_animation1_frame0_tileset_data
000226f8 t maskedGuard_animation1_frame1_tileset_data
00022878 t maskedGuard_animation1_frame2_tileset_data
000229f8 t maskedGuard_animation2_frame0_tileset_data
00022b38 t maskedGuard_animation3_frame0_tileset_data
00022c78 t maskedGuard_animation3_frame1_tileset_data
00022d78 t maskedGuard_animation3_frame2_tileset_data
00022ef8 t maskedGuard_animation3_frame3_tileset_data
00023038 t maskedGuard_animation3_frame4_tileset_data
00023178 t maskedGuard_animation4_frame0_tileset_data
000232b8 t maskedGuard_animation4_frame1_tileset_data
00023438 t maskedGuard_animation4_frame2_tileset_data
000235b8 t maskedGuard_animation4_frame3_tileset_data
000236f8 t maskedGuard_animation4_frame4_tileset_data
00023838 t maskedGuard_animation5_frame0_tileset_data
00023958 t maskedGuard_animation5_frame1_tileset_data
00023a78 t maskedGuard_animation5_frame2_tileset_data
00023bf8 t maskedGuard_animation5_frame3_tileset_data
00023d78 t maskedGuard_animation5_frame4_tileset_data
00023eb8 t maskedGuard_animation5_frame5_tileset_data
00023ff8 t maskedGuard_animation5_frame6_tileset_data
00024178 t appleSprite_animation0_frame0_tileset_data
00024318 t appleSprite_animation0_frame1_tileset_data
00024498 t appleSprite_animation0_frame2_tileset_data
00024618 t appleSprite_animation0_frame3_tileset_data
00024798 t AIIcons_animation0_frame0_tileset_data
000247b8 t AIIcons_animation0_frame1_tileset_data
000247d8 t AIIcons_animation0_frame2_tileset_data
000247f8 t AIIcons_animation0_frame3_tileset_data
00024818 t AIIcons_animation0_frame4_tileset_data
00024838 t AIIcons_animation0_frame5_tileset_data
00024858 t AIIcons_animation0_frame6_tileset_data
00024878 t AIIcons_animation0_frame7_tileset_data
00024898 t AIIcons_animation0_frame8_tileset_data
000248b8 t AIIcons_animation1_frame0_tileset_data
000248d8 t AIIcons_animation1_frame1_tileset_data
000248f8 t AIIcons_animation1_frame2_tileset_data
00024918 t AIIcons_animation1_frame3_tileset_data
00024938 t AIIcons_animation1_frame4_tileset_data
00024958 t AIIcons_animation1_frame5_tileset_data
00024978 t AIIcons_animation1_frame6_tileset_data
00024998 t AIIcons_animation1_frame7_tileset_data
000249b8 t AIIcons_animation1_frame8_tileset_data
000249d8 t debugCorner_animation0_frame0_tileset_data
000249f8 t font_default_data
00024c5a t sgdk_logo_data
0002509c A _stext
00ff0000 d lookingRight
00ff0004 D movState
00ff0008 D mainGameState
00ff0020 d numBlocks
00ff0024 d blocks
00ff0204 d IntroState
00ff021c d timer.lto_priv.144
00ff0220 D _edata
00ff0220 B _start
00ff0220 B btn_Down
00ff0222 B btn_Right
00ff0224 B btn_Left
00ff0226 B btn_Up
00ff0228 B btn_C
00ff022a B bgb
00ff022e B bga
00ff0232 B btn_A
00ff0234 B camTargetY
00ff0236 B camTargetX
00ff0238 B playerSprite
00ff023c B camPosX
00ff0240 B camPosY
00ff0244 b passingAnimTimer
00ff0246 b deltax
00ff024a b wallRunningRight
00ff024c b animState
00ff0250 b grounded
00ff0252 b plAccX
00ff0256 b plAccY
00ff025a b plSpYint
00ff025e b plSpY
00ff0262 b plSpXint
00ff0266 b plSpX
00ff026a b numNPCs
00ff026c b NPCs
00ff0438 B retry.lto_priv.135
00ff0439 B phase.lto_priv.134
00ff043c B fadeEndPal.lto_priv.151
00ff04bc B fadeSB.lto_priv.157
00ff053c B fadeSG.lto_priv.156
00ff05bc B fadeSR.lto_priv.155
00ff063c B fadeB.lto_priv.154
00ff06bc B fadeG.lto_priv.153
00ff073c B fadeR.lto_priv.152
00ff07bc B fadeCurrentPal.lto_priv.150
00ff083c B fadeInd.lto_priv.147
00ff083e B fadeSize.lto_priv.148
00ff0840 B fadeCounter.lto_priv.149
00ff0842 b lastVTimer.1513
00ff0848 B free.lto_priv.98
00ff084c B heap.lto_priv.97
00ff0850 B dmaQueues
00ff0854 B maxTransferPerFrame.lto_priv.95
