         U _hard_reset
0000ecd2 t playerSpriteDisp_animation13_frame3_hvflip_sprite0
0000ecd6 t playerSpriteDisp_animation13_frame4_base_sprite0
0000ecda t playerSpriteDisp_animation13_frame4_base_sprite1
0000ecde t playerSpriteDisp_animation13_frame4_base_sprite2
0000ece2 t playerSpriteDisp_animation13_frame4_hflip_sprite0
0000ece6 t playerSpriteDisp_animation13_frame4_hflip_sprite1
0000ecea t playerSpriteDisp_animation13_frame4_hflip_sprite2
0000ecee t playerSpriteDisp_animation13_frame4_vflip_sprite1
0000ecf2 t playerSpriteDisp_animation13_frame4_vflip_sprite2
0000ecf6 t playerSpriteDisp_animation13_frame4_hvflip_sprite1
0000ecfa t playerSpriteDisp_animation13_frame4_hvflip_sprite2
0000ecfe t playerSpriteDisp_animation13_frame5_base_sprite0
0000ed02 t playerSpriteDisp_animation13_frame5_base_sprite1
0000ed06 t playerSpriteDisp_animation13_frame5_hflip_sprite0
0000ed0a t playerSpriteDisp_animation13_frame5_hflip_sprite1
0000ed0e t playerSpriteDisp_animation13_frame5_vflip_sprite0
0000ed12 t playerSpriteDisp_animation13_frame5_vflip_sprite1
0000ed16 t playerSpriteDisp_animation13_frame5_hvflip_sprite0
0000ed1a t playerSpriteDisp_animation13_frame5_hvflip_sprite1
0000ed1e t playerSpriteDisp_animation13_frame6_base_sprite0
0000ed22 t playerSpriteDisp_animation13_frame6_hflip_sprite0
0000ed26 t playerSpriteDisp_animation13_frame6_vflip_sprite0
0000ed2a t playerSpriteDisp_animation13_frame6_hvflip_sprite0
0000ed2e t playerSpriteDisp_animation13_frame7_base_sprite0
0000ed32 t playerSpriteDisp_animation13_frame7_hflip_sprite0
0000ed36 t playerSpriteDisp_animation13_frame7_vflip_sprite0
0000ed3a t playerSpriteDisp_animation13_frame7_hvflip_sprite0
0000ed3e t playerSpriteDisp_animation13_frame8_base_sprite0
0000ed42 t playerSpriteDisp_animation13_frame8_hflip_sprite0
0000ed46 t playerSpriteDisp_animation13_frame8_vflip_sprite0
0000ed4a t playerSpriteDisp_animation13_frame8_hvflip_sprite0
0000ed4e t playerSpriteDisp_animation14_frame8_base_sprite0
0000ed52 t playerSpriteDisp_animation14_frame8_base_sprite1
0000ed56 t playerSpriteDisp_animation14_frame8_base_sprite2
0000ed5a t playerSpriteDisp_animation14_frame8_hflip_sprite0
0000ed5e t playerSpriteDisp_animation14_frame8_hflip_sprite1
0000ed62 t playerSpriteDisp_animation14_frame8_hflip_sprite2
0000ed66 t playerSpriteDisp_animation14_frame8_vflip_sprite0
0000ed6a t playerSpriteDisp_animation14_frame8_vflip_sprite1
0000ed6e t playerSpriteDisp_animation14_frame8_vflip_sprite2
0000ed72 t playerSpriteDisp_animation14_frame8_hvflip_sprite0
0000ed76 t playerSpriteDisp_animation14_frame8_hvflip_sprite1
0000ed7a t playerSpriteDisp_animation14_frame8_hvflip_sprite2
0000ed7e t playerSpriteDisp_animation14_frame9_base_sprite0
0000ed82 t playerSpriteDisp_animation14_frame9_base_sprite1
0000ed86 t playerSpriteDisp_animation14_frame9_base_sprite2
0000ed8a t playerSpriteDisp_animation14_frame9_hflip_sprite1
0000ed8e t playerSpriteDisp_animation14_frame9_hflip_sprite2
0000ed92 t playerSpriteDisp_animation14_frame9_vflip_sprite0
0000ed96 t playerSpriteDisp_animation14_frame9_vflip_sprite1
0000ed9a t playerSpriteDisp_animation14_frame9_vflip_sprite2
0000ed9e t playerSpriteDisp_animation14_frame9_hvflip_sprite1
0000eda2 t playerSpriteDisp_animation14_frame9_hvflip_sprite2
0000eda6 t playerSpriteDisp_animation14_frame10_base_sprite0
0000edaa t playerSpriteDisp_animation14_frame10_base_sprite1
0000edae t playerSpriteDisp_animation14_frame10_base_sprite2
0000edb2 t playerSpriteDisp_animation14_frame10_hflip_sprite0
0000edb6 t playerSpriteDisp_animation14_frame10_hflip_sprite1
0000edba t playerSpriteDisp_animation14_frame10_hflip_sprite2
0000edbe t playerSpriteDisp_animation14_frame10_vflip_sprite0
0000edc2 t playerSpriteDisp_animation14_frame10_vflip_sprite1
0000edc6 t playerSpriteDisp_animation14_frame10_vflip_sprite2
0000edca t playerSpriteDisp_animation14_frame10_hvflip_sprite0
0000edce t playerSpriteDisp_animation14_frame10_hvflip_sprite1
0000edd2 t playerSpriteDisp_animation14_frame10_hvflip_sprite2
0000edd6 t playerSpriteDisp_animation14_frame11_base_sprite1
0000edda t playerSpriteDisp_animation14_frame11_hflip_sprite1
0000edde t playerSpriteDisp_animation14_frame11_vflip_sprite1
0000ede2 t playerSpriteDisp_animation14_frame11_hvflip_sprite1
0000ede6 t playerSpriteDisp_animation15_frame0_base_sprite0
0000edea t playerSpriteDisp_animation15_frame0_base_sprite1
0000edee t playerSpriteDisp_animation15_frame0_base_sprite2
0000edf2 t playerSpriteDisp_animation15_frame0_hflip_sprite0
0000edf6 t playerSpriteDisp_animation15_frame0_hflip_sprite1
0000edfa t playerSpriteDisp_animation15_frame0_vflip_sprite0
0000edfe t playerSpriteDisp_animation15_frame0_vflip_sprite1
0000ee02 t playerSpriteDisp_animation15_frame0_vflip_sprite2
0000ee06 t playerSpriteDisp_animation15_frame0_hvflip_sprite0
0000ee0a t playerSpriteDisp_animation15_frame0_hvflip_sprite1
0000ee0e t playerSpriteDisp_animation15_frame1_base_sprite0
0000ee12 t playerSpriteDisp_animation15_frame1_base_sprite1
0000ee16 t playerSpriteDisp_animation15_frame1_base_sprite2
0000ee1a t playerSpriteDisp_animation15_frame1_hflip_sprite0
0000ee1e t playerSpriteDisp_animation15_frame1_hflip_sprite1
0000ee22 t playerSpriteDisp_animation15_frame1_hflip_sprite2
0000ee26 t playerSpriteDisp_animation15_frame1_vflip_sprite0
0000ee2a t playerSpriteDisp_animation15_frame1_vflip_sprite1
0000ee2e t playerSpriteDisp_animation15_frame1_vflip_sprite2
0000ee32 t playerSpriteDisp_animation15_frame1_hvflip_sprite0
0000ee36 t playerSpriteDisp_animation15_frame1_hvflip_sprite1
0000ee3a t playerSpriteDisp_animation15_frame1_hvflip_sprite2
0000ee3e t playerSpriteDisp_animation15_frame2_base_sprite0
0000ee42 t playerSpriteDisp_animation15_frame2_base_sprite1
0000ee46 t playerSpriteDisp_animation15_frame2_hflip_sprite0
0000ee4a t playerSpriteDisp_animation15_frame2_hflip_sprite1
0000ee4e t playerSpriteDisp_animation15_frame2_vflip_sprite0
0000ee52 t playerSpriteDisp_animation15_frame2_vflip_sprite1
0000ee56 t playerSpriteDisp_animation15_frame2_hvflip_sprite0
0000ee5a t playerSpriteDisp_animation15_frame2_hvflip_sprite1
0000ee5e t playerSpriteDisp_animation15_frame3_base_sprite0
0000ee62 t playerSpriteDisp_animation15_frame3_base_sprite1
0000ee66 t playerSpriteDisp_animation15_frame3_hflip_sprite0
0000ee6a t playerSpriteDisp_animation15_frame3_hflip_sprite1
0000ee6e t playerSpriteDisp_animation15_frame3_vflip_sprite0
0000ee72 t playerSpriteDisp_animation15_frame3_vflip_sprite1
0000ee76 t playerSpriteDisp_animation15_frame3_hvflip_sprite0
0000ee7a t playerSpriteDisp_animation15_frame3_hvflip_sprite1
0000ee7e t playerSpriteDisp_animation15_frame4_base_sprite0
0000ee82 t playerSpriteDisp_animation15_frame4_hflip_sprite0
0000ee86 t playerSpriteDisp_animation15_frame4_vflip_sprite0
0000ee8a t playerSpriteDisp_animation15_frame4_hvflip_sprite0
0000ee8e t playerSpriteDisp_animation15_frame5_base_sprite0
0000ee92 t playerSpriteDisp_animation15_frame5_base_sprite1
0000ee96 t playerSpriteDisp_animation15_frame5_hflip_sprite0
0000ee9a t playerSpriteDisp_animation15_frame5_hflip_sprite1
0000ee9e t playerSpriteDisp_animation15_frame5_vflip_sprite0
0000eea2 t playerSpriteDisp_animation15_frame5_vflip_sprite1
0000eea6 t playerSpriteDisp_animation15_frame5_hvflip_sprite0
0000eeaa t playerSpriteDisp_animation15_frame5_hvflip_sprite1
0000eeae t playerSpriteDisp_animation15_frame6_base_sprite0
0000eeb2 t playerSpriteDisp_animation15_frame6_base_sprite1
0000eeb6 t playerSpriteDisp_animation15_frame6_hflip_sprite0
0000eeba t playerSpriteDisp_animation15_frame6_vflip_sprite0
0000eebe t playerSpriteDisp_animation15_frame6_vflip_sprite1
0000eec2 t playerSpriteDisp_animation15_frame6_hvflip_sprite0
0000eec6 t playerSpriteDisp_animation15_frame7_base_sprite1
0000eeca t playerSpriteDisp_animation15_frame7_hflip_sprite1
0000eece t playerSpriteDisp_animation15_frame7_vflip_sprite1
0000eed2 t playerSpriteDisp_animation15_frame7_hvflip_sprite1
0000eed6 t playerSpriteDisp_animation16_frame2_base_sprite0
0000eeda t playerSpriteDisp_animation16_frame2_base_sprite1
0000eede t playerSpriteDisp_animation16_frame2_hflip_sprite0
0000eee2 t playerSpriteDisp_animation16_frame2_hflip_sprite1
0000eee6 t playerSpriteDisp_animation16_frame2_vflip_sprite0
0000eeea t playerSpriteDisp_animation16_frame2_vflip_sprite1
0000eeee t playerSpriteDisp_animation16_frame2_hvflip_sprite0
0000eef2 t playerSpriteDisp_animation16_frame2_hvflip_sprite1
0000eef6 t playerSpriteDisp_animation16_frame3_base_sprite0
0000eefa t playerSpriteDisp_animation16_frame3_base_sprite1
0000eefe t playerSpriteDisp_animation16_frame3_base_sprite2
0000ef02 t playerSpriteDisp_animation16_frame3_hflip_sprite0
0000ef06 t playerSpriteDisp_animation16_frame3_hflip_sprite1
0000ef0a t playerSpriteDisp_animation16_frame3_hflip_sprite2
0000ef0e t playerSpriteDisp_animation16_frame3_vflip_sprite0
0000ef12 t playerSpriteDisp_animation16_frame3_vflip_sprite1
0000ef16 t playerSpriteDisp_animation16_frame3_vflip_sprite2
0000ef1a t playerSpriteDisp_animation16_frame3_hvflip_sprite0
0000ef1e t playerSpriteDisp_animation16_frame3_hvflip_sprite1
0000ef22 t playerSpriteDisp_animation16_frame3_hvflip_sprite2
0000ef26 t playerSpriteDisp_animation16_frame4_base_sprite0
0000ef2a t playerSpriteDisp_animation16_frame4_base_sprite1
0000ef2e t playerSpriteDisp_animation16_frame4_base_sprite2
0000ef32 t playerSpriteDisp_animation16_frame4_hflip_sprite0
0000ef36 t playerSpriteDisp_animation16_frame4_hflip_sprite1
0000ef3a t playerSpriteDisp_animation16_frame4_hflip_sprite2
0000ef3e t playerSpriteDisp_animation16_frame4_vflip_sprite0
0000ef42 t playerSpriteDisp_animation16_frame4_vflip_sprite1
0000ef46 t playerSpriteDisp_animation16_frame4_vflip_sprite2
0000ef4a t playerSpriteDisp_animation16_frame4_hvflip_sprite0
0000ef4e t playerSpriteDisp_animation16_frame4_hvflip_sprite1
0000ef52 t playerSpriteDisp_animation16_frame4_hvflip_sprite2
0000ef56 t playerSpriteDisp_animation16_frame5_base_sprite0
0000ef5a t playerSpriteDisp_animation16_frame5_base_sprite1
0000ef5e t playerSpriteDisp_animation16_frame5_hflip_sprite0
0000ef62 t playerSpriteDisp_animation16_frame5_hflip_sprite1
0000ef66 t playerSpriteDisp_animation16_frame5_vflip_sprite0
0000ef6a t playerSpriteDisp_animation16_frame5_vflip_sprite1
0000ef6e t playerSpriteDisp_animation16_frame5_hvflip_sprite0
0000ef72 t playerSpriteDisp_animation16_frame5_hvflip_sprite1
0000ef76 t playerSpriteDisp_animation16_frame6_base_sprite0
0000ef7a t playerSpriteDisp_animation16_frame6_hflip_sprite0
0000ef7e t playerSpriteDisp_animation16_frame6_vflip_sprite0
0000ef82 t playerSpriteDisp_animation16_frame6_hvflip_sprite0
0000ef86 t playerSpriteDisp_animation17_frame1_base_sprite0
0000ef8a t playerSpriteDisp_animation17_frame1_base_sprite1
0000ef8e t playerSpriteDisp_animation17_frame1_hflip_sprite0
0000ef92 t playerSpriteDisp_animation17_frame1_hflip_sprite1
0000ef96 t playerSpriteDisp_animation17_frame1_vflip_sprite0
0000ef9a t playerSpriteDisp_animation17_frame1_vflip_sprite1
0000ef9e t playerSpriteDisp_animation17_frame1_hvflip_sprite0
0000efa2 t playerSpriteDisp_animation17_frame1_hvflip_sprite1
0000efa6 t playerSpriteDisp_animation17_frame2_base_sprite0
0000efaa t playerSpriteDisp_animation17_frame2_hflip_sprite0
0000efae t playerSpriteDisp_animation17_frame2_vflip_sprite0
0000efb2 t playerSpriteDisp_animation17_frame2_hvflip_sprite0
0000efb6 t playerSpriteDisp_animation17_frame3_base_sprite0
0000efba t playerSpriteDisp_animation17_frame3_base_sprite1
0000efbe t playerSpriteDisp_animation17_frame3_hflip_sprite0
0000efc2 t playerSpriteDisp_animation17_frame3_hflip_sprite1
0000efc6 t playerSpriteDisp_animation17_frame3_vflip_sprite0
0000efca t playerSpriteDisp_animation17_frame3_vflip_sprite1
0000efce t playerSpriteDisp_animation17_frame3_hvflip_sprite0
0000efd2 t playerSpriteDisp_animation17_frame3_hvflip_sprite1
0000efd6 t playerSpriteDisp_animation18_frame1_base_sprite0
0000efda t playerSpriteDisp_animation18_frame1_hflip_sprite0
0000efde t playerSpriteDisp_animation18_frame1_vflip_sprite0
0000efe2 t playerSpriteDisp_animation18_frame1_hvflip_sprite0
0000efe6 t playerSpriteDisp_animation18_frame2_base_sprite0
0000efea t playerSpriteDisp_animation18_frame2_base_sprite1
0000efee t playerSpriteDisp_animation18_frame2_base_sprite2
0000eff2 t playerSpriteDisp_animation18_frame2_base_sprite3
0000eff6 t playerSpriteDisp_animation18_frame2_hflip_sprite0
0000effa t playerSpriteDisp_animation18_frame2_hflip_sprite1
0000effe t playerSpriteDisp_animation18_frame2_hflip_sprite3
0000f002 t playerSpriteDisp_animation18_frame2_vflip_sprite0
0000f006 t playerSpriteDisp_animation18_frame2_vflip_sprite1
0000f00a t playerSpriteDisp_animation18_frame2_vflip_sprite2
0000f00e t playerSpriteDisp_animation18_frame2_vflip_sprite3
0000f012 t playerSpriteDisp_animation18_frame2_hvflip_sprite0
0000f016 t playerSpriteDisp_animation18_frame2_hvflip_sprite1
0000f01a t playerSpriteDisp_animation18_frame2_hvflip_sprite3
0000f01e t playerSpriteDisp_animation18_frame3_base_sprite1
0000f022 t playerSpriteDisp_animation18_frame3_base_sprite2
0000f026 t playerSpriteDisp_animation18_frame3_base_sprite3
0000f02a t playerSpriteDisp_animation18_frame3_hflip_sprite1
0000f02e t playerSpriteDisp_animation18_frame3_hflip_sprite2
0000f032 t playerSpriteDisp_animation18_frame3_hflip_sprite3
0000f036 t playerSpriteDisp_animation18_frame3_vflip_sprite1
0000f03a t playerSpriteDisp_animation18_frame3_vflip_sprite2
0000f03e t playerSpriteDisp_animation18_frame3_vflip_sprite3
0000f042 t playerSpriteDisp_animation18_frame3_hvflip_sprite1
0000f046 t playerSpriteDisp_animation18_frame3_hvflip_sprite2
0000f04a t playerSpriteDisp_animation18_frame3_hvflip_sprite3
0000f04e t playerSpriteDisp_animation18_frame4_base_sprite1
0000f052 t playerSpriteDisp_animation18_frame4_base_sprite2
0000f056 t playerSpriteDisp_animation18_frame4_hflip_sprite1
0000f05a t playerSpriteDisp_animation18_frame4_hflip_sprite2
0000f05e t playerSpriteDisp_animation18_frame4_vflip_sprite1
0000f062 t playerSpriteDisp_animation18_frame4_vflip_sprite2
0000f066 t playerSpriteDisp_animation18_frame4_hvflip_sprite1
0000f06a t playerSpriteDisp_animation18_frame4_hvflip_sprite2
0000f06e t playerSpriteDisp_animation18_frame5_base_sprite0
0000f072 t playerSpriteDisp_animation18_frame5_vflip_sprite0
0000f076 t playerSpriteDisp_animation18_frame6_base_sprite2
0000f07a t playerSpriteDisp_animation18_frame6_hflip_sprite2
0000f07e t playerSpriteDisp_animation18_frame6_vflip_sprite2
0000f082 t playerSpriteDisp_animation18_frame6_hvflip_sprite2
0000f086 t playerSpriteDisp_animation19_frame1_base_sprite0
0000f08a t playerSpriteDisp_animation19_frame1_base_sprite1
0000f08e t playerSpriteDisp_animation19_frame1_hflip_sprite0
0000f092 t playerSpriteDisp_animation19_frame1_hflip_sprite1
0000f096 t playerSpriteDisp_animation19_frame1_vflip_sprite0
0000f09a t playerSpriteDisp_animation19_frame1_vflip_sprite1
0000f09e t playerSpriteDisp_animation19_frame1_hvflip_sprite0
0000f0a2 t playerSpriteDisp_animation19_frame1_hvflip_sprite1
0000f0a6 t playerSpriteDisp_animation19_frame2_base_sprite0
0000f0aa t playerSpriteDisp_animation19_frame2_base_sprite1
0000f0ae t playerSpriteDisp_animation19_frame2_hflip_sprite0
0000f0b2 t playerSpriteDisp_animation19_frame2_hflip_sprite1
0000f0b6 t playerSpriteDisp_animation19_frame2_vflip_sprite0
0000f0ba t playerSpriteDisp_animation19_frame2_vflip_sprite1
0000f0be t playerSpriteDisp_animation19_frame2_hvflip_sprite0
0000f0c2 t playerSpriteDisp_animation19_frame2_hvflip_sprite1
0000f0c6 t playerSpriteDisp_animation19_frame3_base_sprite0
0000f0ca t playerSpriteDisp_animation19_frame3_hflip_sprite0
0000f0ce t playerSpriteDisp_animation19_frame3_vflip_sprite0
0000f0d2 t playerSpriteDisp_animation19_frame3_hvflip_sprite0
0000f0d6 t playerSpriteDisp_animation19_frame4_base_sprite0
0000f0da t playerSpriteDisp_animation19_frame4_base_sprite1
0000f0de t playerSpriteDisp_animation19_frame4_base_sprite2
0000f0e2 t playerSpriteDisp_animation19_frame4_hflip_sprite0
0000f0e6 t playerSpriteDisp_animation19_frame4_hflip_sprite1
0000f0ea t playerSpriteDisp_animation19_frame4_hflip_sprite2
0000f0ee t playerSpriteDisp_animation19_frame4_vflip_sprite0
0000f0f2 t playerSpriteDisp_animation19_frame4_vflip_sprite1
0000f0f6 t playerSpriteDisp_animation19_frame4_vflip_sprite2
0000f0fa t playerSpriteDisp_animation19_frame4_hvflip_sprite0
0000f0fe t playerSpriteDisp_animation19_frame4_hvflip_sprite1
0000f102 t playerSpriteDisp_animation19_frame4_hvflip_sprite2
0000f106 t playerSpriteDisp_animation19_frame7_base_sprite0
0000f10a t playerSpriteDisp_animation19_frame7_base_sprite1
0000f10e t playerSpriteDisp_animation19_frame7_base_sprite2
0000f112 t playerSpriteDisp_animation19_frame7_hflip_sprite0
0000f116 t playerSpriteDisp_animation19_frame7_hflip_sprite2
0000f11a t playerSpriteDisp_animation19_frame7_vflip_sprite0
0000f11e t playerSpriteDisp_animation19_frame7_vflip_sprite1
0000f122 t playerSpriteDisp_animation19_frame7_vflip_sprite2
0000f126 t playerSpriteDisp_animation19_frame7_hvflip_sprite0
0000f12a t playerSpriteDisp_animation19_frame7_hvflip_sprite2
0000f12e t maskedGuard_animation0_frame0_base_sprite0
0000f132 t maskedGuard_animation0_frame0_base_sprite1
0000f136 t maskedGuard_animation0_frame0_vflip_sprite0
0000f13a t maskedGuard_animation0_frame0_vflip_sprite1
0000f13e t maskedGuard_animation1_frame0_base_sprite1
0000f142 t maskedGuard_animation1_frame0_hflip_sprite1
0000f146 t maskedGuard_animation1_frame0_vflip_sprite1
0000f14a t maskedGuard_animation1_frame0_hvflip_sprite1
0000f14e t maskedGuard_animation1_frame2_base_sprite1
0000f152 t maskedGuard_animation1_frame2_hflip_sprite1
0000f156 t maskedGuard_animation1_frame2_vflip_sprite1
0000f15a t maskedGuard_animation1_frame2_hvflip_sprite1
0000f15e t maskedGuard_animation2_frame0_base_sprite0
0000f162 t maskedGuard_animation2_frame0_base_sprite1
0000f166 t maskedGuard_animation2_frame0_hflip_sprite0
0000f16a t maskedGuard_animation2_frame0_hflip_sprite1
0000f16e t maskedGuard_animation2_frame0_vflip_sprite0
0000f172 t maskedGuard_animation2_frame0_vflip_sprite1
0000f176 t maskedGuard_animation2_frame0_hvflip_sprite0
0000f17a t maskedGuard_animation2_frame0_hvflip_sprite1
0000f17e t maskedGuard_animation3_frame0_base_sprite1
0000f182 t maskedGuard_animation3_frame0_hflip_sprite1
0000f186 t maskedGuard_animation3_frame0_vflip_sprite1
0000f18a t maskedGuard_animation3_frame0_hvflip_sprite1
0000f18e t maskedGuard_animation3_frame1_base_sprite0
0000f192 t maskedGuard_animation3_frame1_base_sprite1
0000f196 t maskedGuard_animation3_frame1_base_sprite2
0000f19a t maskedGuard_animation3_frame1_hflip_sprite0
0000f19e t maskedGuard_animation3_frame1_hflip_sprite1
0000f1a2 t maskedGuard_animation3_frame1_hflip_sprite2
0000f1a6 t maskedGuard_animation3_frame1_vflip_sprite0
0000f1aa t maskedGuard_animation3_frame1_vflip_sprite1
0000f1ae t maskedGuard_animation3_frame1_vflip_sprite2
0000f1b2 t maskedGuard_animation3_frame1_hvflip_sprite0
0000f1b6 t maskedGuard_animation3_frame1_hvflip_sprite1
0000f1ba t maskedGuard_animation3_frame1_hvflip_sprite2
0000f1be t maskedGuard_animation3_frame2_base_sprite0
0000f1c2 t maskedGuard_animation3_frame2_base_sprite1
0000f1c6 t maskedGuard_animation3_frame2_hflip_sprite0
0000f1ca t maskedGuard_animation3_frame2_hflip_sprite1
0000f1ce t maskedGuard_animation3_frame2_vflip_sprite0
0000f1d2 t maskedGuard_animation3_frame2_vflip_sprite1
0000f1d6 t maskedGuard_animation3_frame2_hvflip_sprite0
0000f1da t maskedGuard_animation3_frame2_hvflip_sprite1
